"Plate_number"	"Sample_name"	"Replicate"	"Treatment"	"Dilution_factor"	"Blanking_group"	"Ave_abs"	"StdDev_abs"	"Ave_abs_blanked"	"Ave_concentration_uM"	"StdDev_Concentration_uM"
1	"U1"	1	"NO2"	1	"Water"	0.3596	0.00367695526217007	0.33375	264.056517580444	3.889355690419
1	"U1"	2	"NO2"	1	"Water"	0.0294	0.000141421356237309	0.00355	-85.217584878557	0.149590603477652
1	"U1"	3	"NO2"	1	"Water"	0.03075	0.00289913780286485	0.0049	-83.7896017219257	3.06660737129188
1	"U10"	1	"NO2"	1	"Water"	0.2546	0.000282842712474627	0.22875	152.991160953566	0.299181206955314
1	"U10"	2	"NO2"	1	"Water"	0.18475	0.00190918830920366	0.1589	79.106254664162	2.0194731469483
1	"U10"	3	"NO2"	1	"Water"	0.10295	0.00205060966544099	0.0771	-7.41894697468199	2.16906375042597
1	"U11"	1	"NO2"	1	"Water"	0.0956	0.000424264068711931	0.06975	-15.1935219385635	0.448771810432961
1	"U11"	2	"NO2"	1	"Water"	0.10765	0.00261629509039022	0.0818	-2.4474500590027	2.76742616433657
1	"U11"	3	"NO2"	1	"Water"	0.11895	0.00318198051533947	0.0931	9.50529784465179	3.36578857824719
1	"U12"	1	"NO2"	1	"Water"	0.11625	0.00247487373415291	0.0904	6.64933153138921	2.61783556085892
1	"U12"	2	"NO2"	1	"Water"	0.12795	0.00318198051533947	0.1021	19.0251855555271	3.36578857824719
1	"U12"	3	"NO2"	1	"Water"	0.2145	0.00169705627484772	0.18865	110.574772375111	1.79508724173184
1	"U13"	1	"NO2"	1	"Water"	0.2145	0.000424264068711921	0.18865	110.574772375111	0.448771810432951
1	"U13"	2	"NO2"	1	"Water"	0.2289	0.000424264068711921	0.20305	125.806592712511	0.448771810432951
1	"U13"	3	"NO2"	1	"Water"	0.22945	7.07106781186666e-05	0.2036	126.388363628176	0.0747953017388389
1	"U2"	1	"NO2"	1	"Water"	0.13795	0.000212132034355961	0.1121	29.6028385676107	0.224385905216475
1	"U2"	2	"NO2"	1	"Water"	0.1365	0.000707106781186548	0.11065	28.0690788808586	0.747953017388265
1	"U2"	3	"NO2"	1	"Water"	0.1165	0.00169705627484771	0.09065	6.9137728566913	1.79508724173183
1	"U4"	1	"NO2"	1	"Water"	0.32435	0.000636396103067862	0.2985	226.770290712849	0.673157715649405
1	"U4"	2	"NO2"	1	"Water"	0.24645	0.00176776695296637	0.2206	144.370373748718	1.86988254347066
1	"U4"	3	"NO2"	1	"Water"	0.255	0.000848528137423842	0.22915	153.414267074049	0.897543620865901
1	"U5"	1	"NO2"	1	"Water"	0.1886	0.0014142135623731	0.16275	83.1786510738142	1.49590603477653
1	"U5"	2	"NO2"	1	"Water"	0.10315	0.00346482322781408	0.0773	-7.20739391444034	3.66496978520249
1	"U5"	3	"NO2"	1	"Water"	0.10625	0.0166170093578839	0.0804	-3.92832148069441	17.5768959086242
1	"U6"	1	"NO2"	1	"Water"	0.10895	0.000494974746830578	0.0831	-1.07235516743184	0.523567112171779
1	"U6"	2	"NO2"	1	"Water"	0.1135	0.00212132034355964	0.08765	3.74047695306622	2.24385905216479
1	"U6"	3	"NO2"	1	"Water"	0.11525	0.00106066017177982	0.0894	5.59156623018086	1.1219295260824
1	"U7"	1	"NO2"	1	"Water"	0.1297	0.000848528137423862	0.10385	20.8762748326417	0.897543620865922
1	"U7"	2	"NO2"	1	"Water"	0.0294	0.00169705627484771	0.00355	-85.217584878557	1.79508724173183
1	"U7"	3	"NO2"	1	"Water"	0.0304	0.000282842712474617	0.00455	-84.1598195773487	0.299181206955304
1	"U8"	1	"NO2"	1	"Water"	0.0305	0.00226274169979695	0.00465	-84.0540430472279	2.39344965564244
1	"U8"	2	"NO2"	1	"Water"	0.223	0.0106066017177982	0.19715	119.565777435382	11.219295260824
1	"U8"	3	"NO2"	1	"Water"	0.1604	0.00523259018078044	0.13455	53.3496695797384	5.53485232867314
1	"U9"	1	"NO2"	1	"Water"	0.48295	0.0132228968081884	0.4571	394.531867484496	13.9867214251605
1	"U9"	2	"NO2"	1	"Water"	0.3663	0.00806101730552666	0.34045	271.14354509854	8.52666439822622
1	"U9"	3	"NO2"	1	"Water"	0.24455	0.000353553390593274	0.2187	142.360619676422	0.373976508694132
2	"U14"	1	"NO2"	1	"Water"	0.3253	0.00692964645562815	0.29625	242.125044381481	7.84055727658803
2	"U14"	2	"NO2"	1	"Water"	0.0367	0.000707106781186543	0.00765	-84.4117918788321	0.80005686495796
2	"U14"	3	"NO2"	1	"Water"	0.0352	0.00056568542494924	0.00615	-86.108968782472	0.640045491966373
2	"U15"	1	"NO2"	1	"Water"	0.2189	0.00212132034355964	0.18985	121.738629349959	2.4001705948739
2	"U15"	2	"NO2"	1	"Water"	0.19625	7.0710678118647e-05	0.1672	96.1112581049964	0.0800056864957876
2	"U15"	3	"NO2"	1	"Water"	0.15335	0.00148492424049176	0.1243	47.5719986608958	1.68011941641174
2	"U16"	1	"NO2"	1	"Water"	0.03895	0.00346482322781408	0.0099	-81.8660265233723	3.92027863829403
2	"U16"	2	"NO2"	1	"Water"	0.2625	0.000141421356237294	0.23345	171.069904682424	0.160011372991575
2	"U16"	3	"NO2"	1	"Water"	0.2577	0.000424264068711921	0.22865	165.638938590777	0.48003411897477
2	"U17"	1	"NO2"	1	"Water"	0.20655	0.000636396103067882	0.1775	107.765206176657	0.720051178462155
2	"U17"	2	"NO2"	1	"Water"	0.10455	0.00134350288425444	0.0755	-7.6428232708549	1.52010804342013
2	"U17"	3	"NO2"	1	"Water"	0.1033	0.00410121933088198	0.07425	-9.05713735722147	4.64032981675619
2	"U18"	1	"NO2"	1	"Water"	0.11215	0.0023334523779156	0.0831	0.956206374253818	2.64018765436128
2	"U18"	2	"NO2"	1	"Water"	0.11665	0.000494974746830588	0.0876	6.04773708517346	0.56003980547058
2	"U18"	3	"NO2"	1	"Water"	0.11735	0.00657609306503489	0.0883	6.83975297353871	7.44052884410907
2	"U19"	1	"NO2"	1	"Water"	0.12295	0.00176776695296637	0.0939	13.175880080461	2.00014216239491
2	"U19"	2	"NO2"	1	"Water"	0.0344	0.000282842712474617	0.00535	-87.0141297977466	0.320022745983184
2	"U19"	3	"NO2"	1	"Water"	0.0357	0.00113137084989847	0.00665	-85.5432431479254	1.28009098393274
2	"U20"	1	"NO2"	1	"Water"	0.0376	0.000848528137423857	0.00855	-83.3934857366482	0.960068237949557
2	"U20"	2	"NO2"	1	"Water"	0.3288	0.00395979797464466	0.29975	246.085123823307	4.4803184437646
2	"U20"	3	"NO2"	1	"Water"	0.23065	0.00572756492761103	0.2016	135.033181761804	6.48046060615951
2	"U21"	1	"NO2"	1	"Water"	0.70245	0.0197282791951047	0.6734	668.851890520001	22.3215865323272
2	"U21"	2	"NO2"	1	"Water"	0.04105	0.00106066017177982	0.012	-79.4899788582765	1.20008529743694
2	"U21"	3	"NO2"	1	"Water"	0.2865	0.0062225396744416	0.25745	198.224735140662	7.04050041163007
2	"U22"	1	"NO2"	1	"Water"	0.2603	0.0014142135623731	0.23125	168.580711890419	1.60011372991593
2	"U22"	2	"NO2"	1	"Water"	0.2014	0.000141421356237314	0.17235	101.938232140827	0.160011372991597
2	"U22"	3	"NO2"	1	"Water"	0.10595	0.00473761543394987	0.0769	-6.05879149412436	5.36038099521836
2	"U23"	1	"NO2"	1	"Water"	0.1034	0.000424264068711931	0.07435	-8.94399223031215	0.480034118974781
2	"U23"	2	"NO2"	1	"Water"	0.11035	0.00261629509039022	0.0813	-1.08040591011403	2.96021040034446
2	"U23"	3	"NO2"	1	"Water"	0.1196	0.000848528137423862	0.09055	9.38551832899854	0.960068237949563
2	"U24"	1	"NO2"	1	"Water"	0.11795	0.00176776695296637	0.0889	7.51862373499469	2.00014216239491
2	"U24"	2	"NO2"	1	"Water"	0.12705	0.00431335136523794	0.098	17.8148302837433	4.88034687624358
2	"U24"	3	"NO2"	1	"Water"	0.0389	0.00098994949366117	0.00985	-81.922599086827	1.12007961094115
2	"U25"	1	"NO2"	1	"Water"	0.03585	0.000212132034355961	0.0068	-85.3735254575614	0.240017059487385
2	"U25"	2	"NO2"	1	"Water"	0.0383	0.000707106781186548	0.00925	-82.6014698482829	0.800056864957965
2	"U25"	3	"NO2"	1	"Water"	0.03495	0.000494974746830583	0.0059	-86.3918315997453	0.560039805470575
3	"P1"	1	"NO2"	1	"Water"	0.367	0.00565685424949239	0.34155	285.326386873316	6.28495928023893
3	"P1"	2	"NO2"	1	"Water"	0.02995	0.000636396103067894	0.0045	-89.1477346041149	0.70705791902688
3	"P1"	3	"NO2"	1	"Water"	0.02885	7.07106781186543e-05	0.0034	-90.3698723689129	0.0785619910029861
3	"P10"	1	"NO2"	1	"Water"	0.14775	0.00106066017177982	0.1223	41.7321096624371	1.1784298650448
3	"P10"	2	"NO2"	1	"Water"	0.14495	0.000494974746830588	0.1195	38.6212135338603	0.549933937020911
3	"P10"	3	"NO2"	1	"Water"	0.11595	0.00346482322781408	0.0905	6.40121791645785	3.84953755914634
3	"P11"	1	"NO2"	1	"Water"	0.15045	0.000777817459305195	0.125	44.7319023578504	0.864181901032844
3	"P11"	2	"NO2"	1	"Water"	0.1509	0.00113137084989847	0.12545	45.231867807086	1.25699185604778
3	"P11"	3	"NO2"	1	"Water"	0.25585	0.00714177848998413	0.2304	161.834920912134	7.93476109130164
3	"P12"	1	"NO2"	1	"Water"	0.19035	0.0051618795026618	0.1649	89.0621721900697	5.73502534321802
3	"P12"	2	"NO2"	1	"Water"	0.1972	0.00155563491861041	0.17175	96.6727573617664	1.72836380206571
3	"P12"	3	"NO2"	1	"Water"	0.1977	0.000848528137423862	0.17225	97.2282745275837	0.942743892035844
3	"P13"	1	"NO2"	1	"Water"	0.1875	0.000141421356237294	0.16205	85.8957243449111	0.157123982005956
3	"P13"	2	"NO2"	1	"Water"	0.2028	0.00678822509939085	0.17735	102.89454961892	7.54195113628671
3	"P13"	3	"NO2"	1	"Water"	0.191	0.000141421356237314	0.16555	89.7843445056321	0.157123982005978
3	"P2"	1	"NO2"	1	"Water"	0.05765	0.000494974746830588	0.0322	-58.3720836178374	0.549933937020911
3	"P2"	2	"NO2"	1	"Water"	0.07905	0.0265165042944955	0.0536	-34.5959489208577	29.46074662612
3	"P2"	3	"NO2"	1	"Water"	0.319	0.00282842712474619	0.29355	231.996738954857	3.14247964011947
3	"P4"	1	"NO2"	1	"Water"	0.1134	0.00197989898732233	0.08795	3.56808037078971	2.19973574808362
3	"P4"	2	"NO2"	1	"Water"	0.1168	0.00113137084989847	0.09135	7.34559709834724	1.25699185604778
3	"P4"	3	"NO2"	1	"Water"	0.1302	0	0.10475	22.2334571422504	0
3	"P5"	1	"NO2"	1	"Water"	0.12215	0.00176776695296637	0.0967	13.2896307725922	1.96404977507467
3	"P5"	2	"NO2"	1	"Water"	0.04535	0.000919238815542514	0.0199	-72.0378058969426	1.02130588303883
3	"P5"	3	"NO2"	1	"Water"	0.1372	0.00113137084989849	0.11175	30.0106974636924	1.2569918560478
3	"P6"	1	"NO2"	1	"Water"	0.1336	0.00197989898732233	0.10815	26.010973869808	2.19973574808362
3	"P6"	2	"NO2"	1	"Water"	0.0703	0.00212132034355964	0.04485	-44.3174993226601	2.3568597300896
3	"P6"	3	"NO2"	1	"Water"	0.17285	0.00120208152801714	0.1474	69.6190713864647	1.33555384705078
3	"P7"	1	"NO2"	1	"Water"	0.19505	0.000636396103067901	0.1696	94.2840335487521	0.707057919026889
3	"P7"	2	"NO2"	1	"Water"	0.02965	0.000212132034355965	0.0042	-89.4810449036053	0.235685973008961
3	"P7"	3	"NO2"	1	"Water"	0.03125	0.00134350288425444	0.0058	-87.70338997299	1.49267782905674
3	"P8"	1	"NO2"	1	"Water"	0.0321	0.00183847763108502	0.00665	-86.7590107911006	2.04261176607765
3	"P8"	2	"NO2"	1	"Water"	0.0938	0.00325269119345812	0.06835	-18.2081925292478	3.61385158613739
3	"P8"	3	"NO2"	1	"Water"	0.0936	0.00155563491861041	0.06815	-18.4303993955747	1.72836380206571
3	"P9"	1	"NO2"	1	"Water"	0.6878	0.00042426406871196	0.66235	641.746200461685	0.471371946017955
3	"P9"	2	"NO2"	1	"Water"	0.11315	0.00120208152801714	0.0877	3.29032178788107	1.33555384705078
3	"P9"	3	"NO2"	1	"Water"	0.1166	0.000424264068711931	0.09115	7.12339023202033	0.471371946017922
4	"P14"	1	"NO2"	1	"Water"	0.3482	0.00183847763108502	0.32185	259.906445123786	1.97726014062173
4	"P14"	2	"NO2"	1	"Water"	0.03005	7.07106781186543e-05	0.0037	-82.2599773023321	0.0760484669469896
4	"P14"	3	"NO2"	1	"Water"	0.0302	0.000565685424949237	0.00385	-82.0986541423009	0.608387735575919
4	"P15"	1	"NO2"	1	"Water"	0.0547	0.00551543289325507	0.02835	-55.7492046705427	5.93178042186522
4	"P15"	2	"NO2"	1	"Water"	0.0521	0.000424264068711931	0.02575	-58.5454727777497	0.456290801681943
4	"P15"	3	"NO2"	1	"Water"	0.32705	0.00388908729652601	0.3007	237.159879559391	4.18266568208446
4	"P16"	1	"NO2"	1	"Water"	0.11085	7.07106781186568e-05	0.0845	4.63943156779312	0.0760484669469922
4	"P16"	2	"NO2"	1	"Water"	0.11295	0.0037476659402887	0.0866	6.89795580822953	4.03056874819047
4	"P16"	3	"NO2"	1	"Water"	0.09265	7.07106781186568e-05	0.0663	-14.9344451826559	0.0760484669469922
4	"P17"	1	"NO2"	1	"Water"	0.0535	0.00127279220613578	0.02715	-57.039789950792	1.36887240504582
4	"P17"	2	"NO2"	1	"Water"	0.06085	0.000212132034355965	0.0345	-49.1349551092646	0.228145400840971
4	"P17"	3	"NO2"	1	"Water"	0.115	0.00240416305603426	0.08865	9.10270566198889	2.58564787619766
4	"P18"	1	"NO2"	1	"Water"	0.1026	0.0015556349186104	0.07625	-4.23334223392141	1.67306627283378
4	"P18"	2	"NO2"	1	"Water"	0.05585	0.00148492424049175	0.0295	-54.5123937769703	1.59701780588679
4	"P18"	3	"NO2"	1	"Water"	0.13885	0.00714177848998413	0.1125	34.7530881069454	7.68089516164599
4	"P19"	1	"NO2"	1	"Water"	0.18405	0.00445477272147525	0.1577	83.3651336630056	4.79105341766037
4	"P19"	2	"NO2"	1	"Water"	0.03105	0.0021920310216783	0.0047	-81.184489568791	2.35750247535669
4	"P19"	3	"NO2"	1	"Water"	0.03105	0.000636396103067894	0.0047	-81.184489568791	0.684436202522912
4	"P20"	1	"NO2"	1	"Water"	0.03175	0.00205060966544099	0.0054	-80.4316481553121	2.20540554146271
4	"P20"	2	"NO2"	1	"Water"	0.09185	0.000636396103067891	0.0655	-15.7948353694888	0.684436202522909
4	"P20"	3	"NO2"	1	"Water"	0.0949	0.00127279220613578	0.06855	-12.5145977821883	1.36887240504582
4	"P21"	1	"NO2"	1	"Water"	0.68615	0.0282135605693432	0.6598	623.367524674019	30.343338311849
4	"P21"	2	"NO2"	1	"Water"	0.11405	0.000494974746830588	0.0877	8.0809923151248	0.532339268628935
4	"P21"	3	"NO2"	1	"Water"	0.1116	0.000989949493661165	0.08525	5.44604736794898	1.06467853725786
4	"P22"	1	"NO2"	1	"Water"	0.13125	0.00106066017177982	0.1049	26.5793813320327	1.14072700420485
4	"P22"	2	"NO2"	1	"Water"	0.12555	0.00261629509039023	0.0992	20.4491012508481	2.81379327703864
4	"P22"	3	"NO2"	1	"Water"	0.2787	0.0176776695296637	0.25235	185.160047642676	19.0121167367475
4	"P23"	1	"NO2"	1	"Water"	0.1453	0.00240416305603425	0.11895	41.6899839882858	2.58564787619765
4	"P23"	2	"NO2"	1	"Water"	0.1406	0.00113137084989847	0.11425	36.6351916406424	1.21677547115183
4	"P23"	3	"NO2"	1	"Water"	0.34075	0.00940452018978107	0.3144	251.894061508904	10.1144461039497
4	"P24"	1	"NO2"	1	"Water"	0.1841	0.00664680374315354	0.15775	83.4189080496826	7.14855589301706
4	"P24"	2	"NO2"	1	"Water"	0.2035	0.00678822509939087	0.17715	104.283370080381	7.30065282691106
4	"P24"	3	"NO2"	1	"Water"	0.1962	0.00212132034355962	0.16985	96.4323096255306	2.28145400840968
4	"P25"	1	"NO2"	1	"Water"	0.19895	0.00685893577750952	0.1726	99.3899008927688	7.37670129385805
4	"P25"	2	"NO2"	1	"Water"	0.2089	0.0128693434175952	0.18255	110.091003841503	13.8408209843522
4	"P25"	3	"NO2"	1	"Water"	0.2049	0.00466690475583121	0.17855	105.789052907339	5.01919881850134
